year,school_system,school_name,student_group,n_students,n_chronically_absent,pct_chronically_absent
2018,Davidson County,MNPS Virtual School,All Students,92,18,19.6
2018,Davidson County,MNPS Virtual School,American Indian or Alaska Native,1,*,*
2018,Davidson County,MNPS Virtual School,Asian,3,*,*
2018,Davidson County,MNPS Virtual School,Black or African American,18,4,22.2
2018,Davidson County,MNPS Virtual School,Black/Hispanic/Native American,24,5,20.8
2018,Davidson County,MNPS Virtual School,Economically Disadvantaged,14,2,14.3
2018,Davidson County,MNPS Virtual School,English Learners with Transitional 1-4,1,*,*
2018,Davidson County,MNPS Virtual School,Hispanic,5,*,*
2018,Davidson County,MNPS Virtual School,Students with Disabilities,2,*,*
2018,Davidson County,MNPS Virtual School,White,59,9,15.3
2018,Davidson County,Antioch High School,All Students,1902,516,27.1
2018,Davidson County,Antioch High School,Asian,87,16,18.4
2018,Davidson County,Antioch High School,Black or African American,647,171,26.4
2018,Davidson County,Antioch High School,Black/Hispanic/Native American,1321,360,27.3
2018,Davidson County,Antioch High School,Economically Disadvantaged,600,203,33.8
2018,Davidson County,Antioch High School,English Learners with Transitional 1-4,513,143,27.9
2018,Davidson County,Antioch High School,Hispanic,674,189,28
2018,Davidson County,Antioch High School,Native Hawaiian or Other Pacific Islander,1,*,*
2018,Davidson County,Antioch High School,Students with Disabilities,200,56,28
2018,Davidson County,Antioch High School,White,422,103,24.4
2018,Davidson County,Nashville Big Picture High School,All Students,126,21,16.7
2018,Davidson County,Nashville Big Picture High School,Asian,1,*,*
2018,Davidson County,Nashville Big Picture High School,Black or African American,82,16,19.5
2018,Davidson County,Nashville Big Picture High School,Black/Hispanic/Native American,96,18,18.8
2018,Davidson County,Nashville Big Picture High School,Economically Disadvantaged,42,12,28.6
2018,Davidson County,Nashville Big Picture High School,English Learners with Transitional 1-4,2,*,*
2018,Davidson County,Nashville Big Picture High School,Hispanic,14,2,14.3
2018,Davidson County,Nashville Big Picture High School,Students with Disabilities,23,3,13
2018,Davidson County,Nashville Big Picture High School,White,27,3,11.1
2018,Davidson County,Cane Ridge High School,All Students,1703,409,24
2018,Davidson County,Cane Ridge High School,American Indian or Alaska Native,3,*,*
2018,Davidson County,Cane Ridge High School,Asian,153,22,14.4
2018,Davidson County,Cane Ridge High School,Black or African American,653,126,19.3
2018,Davidson County,Cane Ridge High School,Black/Hispanic/Native American,1205,284,23.6
